                     ,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,, ,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,Level,Page,Information,Function,Descrpition,관리자,날짜
,,,,,,4,UpdateMemberPage,"• Admin edit form (member information)
• Role change dropdown (if allowed by policy)
• Save button","• updatePerson(personId, personData) -> boolean
• updateRole(personId, role) -> boolean",,LEADER,
,,,,,,4,UpdateNewComerPage,"• EditNewComerForm
  - visitedAt
  - type
  - inviter (search / select)
  - prevChurchName
  - prevServedPart
  - eduStatus
• Save button","• updatePerson(personId, personData) -> boolean
• updateEduStatus(personId, eduStatus) -> boolean
• (Optional) updateNewComerInfo(personId, newcomerData) -> boolean
• searchPerson(keyword) -> [{ personId, name, phone }]",,LEADER,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,Level,Page,Information,Function,Descrpition,관리자,날짜
,,,,,,0,LandingPage,"Main features information(logo), CTA Btn","Navigator(-> Register, Login)",,ADMINISTER,
,,,,,,0,RegisterPage,"RegisterForm (email, PW, PWConfirm, name, phone), SubmitBtn",register() -> boolean,,ADMINISTER,
,,,,,,0,LoginPage,"LoginForm (email, password, isAutoLogin), SubmitBtn","login(email, password) -> tokens",,ADMINISTER,
,,,,,,1,DashboardPage,"DashboardStats (totalMember, newComerCount), FarmListTable (farmName, memberCount, leaderName, leaderPhone, leaderEmail)","getFarms(userId) -> [{ farmId, farmName, memberCount, leaderName, leaderPhone, leaderEmail }]",,PASTOR,
,,,,,,2,GroupDetailPage,"GroupDetailView (groupName, type), CellListTable (cellName, leaderName, leaderPhone, leaderEmail)","getFarms(userId), getCells(farmId) -> [{ cellId, cellName, leaderName, leaderPhone, leaderEmail }]",,LEADER,
,,,,,,2,CreateGroupPage,"CreateGroupForm (Group Name, Type Select, Leader Search), SubmitBtn","searchPerson(name) -> personList, createGroup() -> groupId, createGroup()",,PASTOR,
,,,,,,2,ProfilePage,"MyProfileInfo (Name, Role, DOB), Contact (Phone, Email, Kakao), Church Info (VisaType, Baptism), SaveBtn, logoutBtn","getMyProfile(userId) -> { person, church, contact }, logout() -> void",,MEMBER,
,,,,,,3,UpdateGroupPage,"EditGroupForm (Name, Type, Leader), System Info (Created/UpdatedAt), SaveBtn, DeleteBtn","updateGroup(groupId, groupData) -> boolean, deleteGroup(groupId) -> boolean",,LEADER,
,,,,,,3,MemberDetailPage,"Member Info (Name, Role, AssignedAt , Bod, Phone, KaKao, Occupation, Baptism, VisaType, notes)","getPersonDetail(personId) -> { person, history }, deletePerson(personId) -> boolean",,MEMBER,
,,,,,,3,NewComerDetailPage,"NewComer Info (MemberDetail, visitedAt, NewComerType, inviter, prevChurchName, prevServedPart, newComerEduStatus)","getPersonDetail(personId) -> { person, newComerData }",,NEWCOMER,
,,,,,,3,CreateMemberPage,"CreateMemberForm (Name, Role, AssignedAt , Bod, Phone, KaKao, Occupation, Baptism, VisaType, notes), SubmitBtn",createPerson(personData) -> personId,,LEADER,
,,,,,,3,CreateNewComerPage,"CreateNewComerForm (Name, Phone, VisitDate, Inviter Search, PrevChurch, Type), SubmitBtn",createPerson(personData) -> personId,,LEADER,
,,,,,,3,UpdateProfilePage,"EditProfileForm (Member Info), Password Change (Old/New PW), SaveBtn","updateMyProfile(personData) -> boolean, changePassword(oldPw, newPw) -> boolean",,MEMBER,
,,,,,,4,UpdateMemberPage,"Admin Edit Form (MemberInfo), SaveBtn","updatePerson(personId, personData) -> boolean, updateRole(personId, role) -> boolean",,LEADER,
,,,,,,4,UpdateNewComerPage,"EditNewComerForm (NewComerInfo), SaveBtn","updatePerson(personId, personData) -> boolean, updateEduStatus(personId, eduStatus) -> boolean",,LEADER,
